,start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng,_merge
25399,Central Park S & 6 Ave,Central Park S & 6 Ave,56,40.76590936,-73.97634151,40.76590936,-73.97634151,both
11536,7 Ave & Central Park South,7 Ave & Central Park South,40,40.7667405590595,-73.9790689945221,40.7667405590595,-73.9790689945221,both
69837,Roosevelt Island Tramway,Roosevelt Island Tramway,40,40.757284,-73.9536,40.757284,-73.9536,both
71294,Soissons Landing,Soissons Landing,37,40.69231660719192,-74.01486575603485,40.69231660719192,-74.01486575603485,both
9233,5 Ave & E 72 St,5 Ave & E 72 St,34,40.77282817,-73.96685276,40.77282817,-73.96685276,both
50779,Grand Army Plaza & Central Park S,Grand Army Plaza & Central Park S,34,40.7643971,-73.97371465,40.7643971,-73.97371465,both
2763,12 Ave & W 40 St,12 Ave & W 40 St,33,40.76087502,-74.00277668,40.76087502,-74.00277668,both
26394,Centre St & Chambers St,Centre St & Chambers St,33,40.71273266,-74.0046073,40.71273266,-74.0046073,both
69835,Roosevelt Island Tramway,Motorgate,31,40.757284,-73.9536,40.7639089,-73.9477213,both
79566,W 20 St & 10 Ave,W 21 St & 6 Ave,29,40.745686,-74.005141,40.74173969,-73.99415556,both
70264,S 4 St & Wythe Ave,N 6 St & Bedford Ave,28,40.71285887,-73.96590294,40.71745169,-73.95850939,both
79960,W 21 St & 6 Ave,9 Ave & W 22 St,27,40.74173969,-73.99415556,40.7454973,-74.00197139,both
92061,West St & Chambers St,Pier 40 - Hudson River Park,27,40.71754834,-74.01322069,40.7277140777778,-74.01129573583603,both
93832,Yankee Ferry Terminal,Soissons Landing,27,40.68706579875912,-74.01675585121666,40.69231660719192,-74.01486575603485,both
26019,Central Park West & W 72 St,Central Park West & W 72 St,26,40.77579376683666,-73.9762057363987,40.77579376683666,-73.9762057363987,both
959,1 Ave & E 62 St,1 Ave & E 68 St,25,40.7612274,-73.96094022,40.76500525,-73.95818491,both
93834,Yankee Ferry Terminal,Yankee Ferry Terminal,25,40.687066,-74.016756,40.687066,-74.016756,both
21669,Broadway & W 41 St,Broadway & W 41 St,24,40.75513557,-73.98658032,40.75513557,-73.98658032,both
84117,W 42 St & 8 Ave,11 Ave & W 41 St,24,40.7575699,-73.99098507,40.76030096,-73.99884222,both
8315,46 Ave & 5 St,45 Ave & 21 St,23,40.74731,-73.95451,40.74737075646803,-73.94777297973631,both
25372,Central Park S & 6 Ave,7 Ave & Central Park South,23,40.76590936,-73.97634151,40.7667405590595,-73.9790689945221,both
91919,West St & Chambers St,10 Ave & W 14 St,23,40.71754834,-74.01322069,40.74198159994023,-74.00831580162048,both
92151,West St & Chambers St,West St & Chambers St,23,40.71754834,-74.01322069,40.71754834,-74.01322069,both
2758,12 Ave & W 40 St,10 Ave & W 14 St,22,40.76087502,-74.00277668,40.74198159994023,-74.00831580162048,both
2874,12 Ave & W 40 St,Pier 40 - Hudson River Park,21,40.76087502,-74.00277668,40.7277140777778,-74.01129573583603,both
6461,31 St & Newtown Ave,Newtown Ave & 23 St,21,40.7675487799971,-73.9209334552288,40.7713615,-73.9246145,both
9507,5 Ave & E 87 St,5 Ave & E 87 St,21,40.78232260730881,-73.95987510681152,40.78232260730881,-73.95987510681152,both
10600,6 Ave & W 33 St,6 Ave & W 45 St,21,40.74901271,-73.98848395,40.756951,-73.982631,both
15586,Amsterdam Ave & W 73 St,Amsterdam Ave & W 79 St,21,40.77966809007312,-73.98093044757842,40.7829391,-73.9786517,both
22359,Broadway & W 58 St,Broadway & W 58 St,21,40.76695317,-73.98169333,40.76695317,-73.98169333,both
24964,Center Blvd & 51 Ave,Center Blvd & 51 Ave,21,40.74336608027021,-73.95960688591003,40.74336608027021,-73.95960688591003,both
25369,Central Park S & 6 Ave,5 Ave & E 87 St,21,40.76590936,-73.97634151,40.78232260730881,-73.95987510681152,both
25879,Central Park West & W 68 St,Central Park West & W 68 St,21,40.7734066,-73.97782542,40.7734066,-73.97782542,both
44195,E 72 St & York Ave,2 Ave & E 72 St,21,40.76663814,-73.95348296,40.7687620293096,-73.95840793848038,both
65270,North Moore St & Greenwich St,Vesey St & Church St,21,40.72019521437465,-74.0103006362915,40.71221958009051,-74.01047229766846,both
1334,1 Ave & E 78 St,2 Ave & E 72 St,20,40.77140426,-73.9535166,40.7687620293096,-73.95840793848038,both
1833,10 Ave & W 14 St,West St & Chambers St,20,40.74198159994023,-74.00831580162048,40.71754834,-74.01322069,both
2967,12 Ave & W 40 St,West St & Chambers St,20,40.76087502,-74.00277668,40.71754834,-74.01322069,both
9637,5 Ave & E 93 St,5 Ave & E 93 St,20,40.7857851,-73.957481,40.7857851,-73.957481,both
61603,McGuinness Blvd & Eagle St,Vernon Blvd & 50 Ave,20,40.73555,-73.95284,40.74232744,-73.95411749,both
65075,Norfolk St & Broome St,Henry St & Grand St,20,40.7172274,-73.98802084,40.714211,-73.981095,both
66851,Pier 40 - Hudson River Park,West St & Chambers St,20,40.7277140777778,-74.01129573583603,40.71754834,-74.01322069,both
69838,Roosevelt Island Tramway,Southpoint Park,20,40.757284,-73.9536,40.75370225419114,-73.95865201950072,both
71296,Soissons Landing,Yankee Ferry Terminal,20,40.69231660719192,-74.01486575603485,40.68706579875912,-74.01675585121666,both
75989,Vernon Blvd & 50 Ave,McGuinness Blvd & Eagle St,20,40.74232744,-73.95411749,40.73555,-73.95284,both
25264,Central Park North & Adam Clayton Powell Blvd,Central Park North & Adam Clayton Powell Blvd,19,40.799484,-73.955613,40.799484,-73.955613,both
38240,E 33 St & 1 Ave,6 Ave & W 33 St,19,40.74322681432173,-73.97449783980846,40.74901271,-73.98848395,both
56153,Kent Ave & N 7 St,Milton St & Franklin St,19,40.72036775298455,-73.96165072917938,40.72906,-73.95779,both
80338,W 22 St & 10 Ave,W 22 St & 8 Ave,19,40.74691959,-74.00451887,40.74475148,-73.99915362,both
91521,West Drive & Prospect Park West,West Drive & Prospect Park West,19,40.6610633719006,-73.97945255041122,40.6610633719006,-73.97945255041122,both
91948,West St & Chambers St,Bank St & Washington St,19,40.71754834,-74.01322069,40.7361967,-74.00859207,both
1124,1 Ave & E 68 St,1 Ave & E 78 St,18,40.76500525,-73.95818491,40.77140426,-73.9535166,both
2375,11 Ave & W 41 St,8 Ave & W 33 St,18,40.76030096,-73.99884222,40.751551,-73.993934,both
2490,11 Ave & W 41 St,W 34 St &\tHudson Blvd E,18,40.76030096,-73.99884222,40.75516719072139,-74.00059908628464,both
2503,11 Ave & W 41 St,W 44 St & 11 Ave,18,40.76030096,-73.99884222,40.762009,-73.996975,both
13654,9 Ave & W 22 St,W 22 St & 8 Ave,18,40.7454973,-74.00197139,40.74475148,-73.99915362,both
23814,Canal St & Rutgers St,Henry St & Grand St,18,40.71427487,-73.98990025,40.714211,-73.981095,both
26257,Central Park West & W 85 St,Central Park West & W 85 St,18,40.78476,-73.969862,40.78476,-73.969862,both
51768,Grant Ave & E 169 St,Grant Ave & E 169 St,18,40.83579,-73.913741,40.83579,-73.913741,both
91924,West St & Chambers St,12 Ave & W 40 St,18,40.71754834,-74.01322069,40.76087502,-74.00277668,both
1424,1 Ave & E 78 St,E 77 St & 3 Ave,17,40.77140426,-73.9535166,40.77314236,-73.95856158,both
1652,10 Ave & W 14 St,10 Ave & W 14 St,17,40.74198159994023,-74.00831580162048,40.74198159994023,-74.00831580162048,both
8202,45 Ave & 21 St,46 Ave & 5 St,17,40.74737075646803,-73.94777297973631,40.74731,-73.95451,both
13652,9 Ave & W 22 St,W 21 St & 6 Ave,17,40.7454973,-74.00197139,40.74173969,-73.99415556,both
22526,Broadway & W 58 St,West End Ave & W 60 St,17,40.76695317,-73.98169333,40.77237,-73.99005,both
25404,Central Park S & 6 Ave,Central Park West & W 72 St,17,40.766043782,-73.976456404,40.77579376683666,-73.9762057363987,both
50721,Grand Army Plaza & Central Park S,Central Park S & 6 Ave,17,40.7643971,-73.97371465,40.76590936,-73.97634151,both
63449,Motorgate,Motorgate,17,40.7639089,-73.9477213,40.7639089,-73.9477213,both
64392,N 6 St & Bedford Ave,Broadway & Berry St,17,40.71745169,-73.95850939,40.71044554,-73.96525063,both
64485,N 6 St & Bedford Ave,S 4 St & Wythe Ave,17,40.71745169,-73.95850939,40.71285887,-73.96590294,both
66791,Pier 40 - Hudson River Park,Pier 40 - Hudson River Park,17,40.7277140777778,-74.01129573583603,40.7277140777778,-74.01129573583603,both
76145,Vesey Pl & River Terrace,North Moore St & Greenwich St,17,40.7153379,-74.01658354,40.72019521437465,-74.0103006362915,both
87826,W 67 St & Broadway,Amsterdam Ave & W 79 St,17,40.77492513,-73.98266566,40.7829391,-73.9786517,both
92143,West St & Chambers St,Washington St & Gansevoort St,17,40.71754834,-74.01322069,40.739323,-74.008119,both
2318,11 Ave & W 27 St,W 26 St & 8 Ave,16,40.751396,-74.005226,40.74734825,-73.99723551,both
9385,5 Ave & E 78 St,5 Ave & E 78 St,16,40.77632142182271,-73.96427392959595,40.77632142182271,-73.96427392959595,both
19505,Broadway & Berry St,N 6 St & Bedford Ave,16,40.71044554,-73.96525063,40.71745169,-73.95850939,both
19755,Broadway & E 14 St,Washington Pl & Broadway,16,40.73454567,-73.99074142,40.72903917,-73.99404649,both
24984,Center Blvd & 51 Ave,Vernon Blvd & 50 Ave,16,40.74336608027021,-73.95960688591003,40.74232744,-73.95411749,both
25988,Central Park West & W 72 St,5 Ave & E 72 St,16,40.77579376683666,-73.9762057363987,40.77282817,-73.96685276,both
27317,Cleveland Pl & Spring St,Cleveland Pl & Spring St,16,40.722103786686034,-73.99724900722504,40.722103786686034,-73.99724900722504,both
38314,E 33 St & 1 Ave,E 40 St & Park Ave,16,40.74322681432173,-73.97449783980846,40.750756,-73.978326,both
38409,E 33 St & 1 Ave,W 31 St & 7 Ave,16,40.74322681432173,-73.97449783980846,40.749156,-73.9916,both
43610,E 68 St & 3 Ave,1 Ave & E 68 St,16,40.76712840349542,-73.96224617958069,40.76500525,-73.95818491,both
45120,E 81 St & York Ave,E 85 St & 3 Ave,16,40.7728384,-73.94989233,40.77801203,-73.95407149,both
47727,Flatbush Ave & Ocean Ave,Flatbush Ave & Ocean Ave,16,40.663657,-73.963014,40.663657,-73.963014,both
53901,Henry St & Grand St,Norfolk St & Broome St,16,40.714211,-73.981095,40.7172274,-73.98802084,both
54897,India St & Manhattan Ave,Franklin St & Dupont St,16,40.73232194,-73.9550858,40.73564,-73.95866,both
63451,Motorgate,Roosevelt Island Tramway,16,40.7639089,-73.9477213,40.757284,-73.9536,both
71293,Soissons Landing,Picnic Point,16,40.69231660719192,-74.01486575603485,40.68512559515415,-74.02535319328308,both
71382,South St & Gouverneur Ln,South St & Gouverneur Ln,16,40.70355377,-74.00670227,40.70355377,-74.00670227,both
75975,Vernon Blvd & 50 Ave,Franklin St & Dupont St,16,40.74232744,-73.95411749,40.73564,-73.95866,both
80112,W 21 St & 6 Ave,W 20 St & 8 Ave,16,40.74173969,-73.99415556,40.74345335,-74.00004031,both
80114,W 21 St & 6 Ave,W 22 St & 10 Ave,16,40.74173969,-73.99415556,40.74691959,-74.00451887,both
80336,W 22 St & 10 Ave,W 21 St & 6 Ave,16,40.74691959,-74.00451887,40.74173969,-73.99415556,both
80510,W 22 St & 8 Ave,W 22 St & 10 Ave,16,40.74475148,-73.99915362,40.74691959,-74.00451887,both
81017,W 26 St & 10 Ave,W 26 St & 8 Ave,16,40.749717753,-74.002950346,40.74734825,-73.99723551,both
81057,W 26 St & 8 Ave,11 Ave & W 27 St,16,40.74734825,-73.99723551,40.751396,-74.005226,both
92253,West St & Liberty St,Little West St & 1 Pl,16,40.711444,-74.014847,40.70569254,-74.01677685,both
92343,West St & Liberty St,West Thames St,16,40.711444,-74.014847,40.70834698,-74.01713445,both
